benchmark,satire-noAbs,satire-10_20,satire-15_25,satire-20_40,gappa-abs,gappa-rel,numfuzz,numfuzz-factor,fptaylor-rel,fptaylor-abs,gappa-abs-memory-kb,gappa-rel-memory-kb,numfuzz-memory-kb,numfuzz-factor-memory-kb,fptaylor-memory-kb,gappa-abs-status,gappa-rel-status,numfuzz-status,numfuzz-factor-status,fptaylor-status,satire-noAbs-status,satire-10_20-status,satire-15_25-status,satire-20_40-status
add-assoc,,,,,0.02065055356,0.0205144519,0.00237178,0.0015573590000000001,0.25683011816000006,6.79525676484,7128.0,7164.0,2980.0,3528.0,198812.0,success,success,success,success,success,success,success,success,success
delta4,,,,,0.24444623026,,0.002773414,0.003947939,1.42180139992,0.7100734592600001,18692.0,18020.0,2992.0,2956.0,24816.0,success,failed,success,success,success,success,success,success,success
himmilbeau,,,,,0.0608797712,,0.002364588,0.002773063,0.036617009660000005,0.0400581693,9436.0,9396.0,3036.0,2992.0,7000.0,success,failed,success,success,success,success,success,success,success
kepler0,,,,,0.19906654228,,0.002582345,0.0033716130000000003,2.82638480088,18.19419083196,16344.0,15772.0,3016.0,3004.0,146360.0,success,failed,success,success,success,success,success,success,success
kepler1,,,,,0.44794407936,,0.003726108,0.011203934,0.46865221030000004,15.60094931106,24304.0,24400.0,3044.0,3080.0,205788.0,success,failed,success,success,success,success,success,success,success
large/horner/Horner1024,,86.63926887512207,90.8494234085083,113.0628571510315,,,2.335477855,,,,445628.0,446144.0,310912.0,,16564020.0,timeout,failed,success,success,failed,timeout,success,success,success
large/horner/Horner128,,9.365277290344238,9.859057188034058,12.795867204666138,5.444835787240001,,0.036875211000000005,,,76.34090979124,52064.0,50352.0,8844.0,,,success,failed,success,success,timeout,timeout,success,success,success
large/horner/Horner16,3.7529726028442383,0.978100061416626,1.2471668720245361,3.7406020164489746,0.11468035936000001,,0.0027675490000000002,,46.854952723,10.73101314974,10596.0,10656.0,2952.0,,460932.0,success,failed,success,success,success,success,success,success,success
large/horner/Horner2,,,,,0.0068965597,,0.001970411,,0.25301166306,0.25245914090000005,,,,,,success,failed,success,success,success,success,success,success,success
large/horner/Horner2048,,313.24262499809265,268.7933921813965,283.56246876716614,,,10.904909809,,,,339988.0,341716.0,1220024.0,,,failed,failed,success,success,timeout,timeout,timeout,timeout,success
large/horner/Horner256,,17.052895307540894,19.84397792816162,24.7533597946167,20.939192087760002,,0.132162954,,,,100408.0,102732.0,23768.0,,,success,failed,success,success,timeout,timeout,success,success,success
large/horner/Horner32,47.03345084190369,2.071486234664917,2.454242706298828,3.0721497535705566,0.39854545306000005,,0.005103265,,122.26430751939999,22.18045822798,16380.0,16328.0,3560.0,,997100.0,success,failed,success,success,timeout,success,success,success,success
large/horner/Horner4,0.27216458320617676,0.24480104446411133,0.21792984008789062,0.2415304183959961,0.01396575762,,0.0017931000000000002,,0.26154904364000003,0.23399304008000002,5960.0,5920.0,3024.0,,23556.0,failed,failed,failed,failed,failed,failed,failed,failed,failed
large/horner/Horner512,,36.56049394607544,43.35392189025879,50.256105184555054,85.43068891628,,0.523785295,,,,208128.0,209376.0,81868.0,,16691400.0,timeout,failed,success,success,failed,timeout,success,success,success
large/horner/Horner64,758.5612051486969,4.194730520248413,5.0029332637786865,6.098640441894531,1.4633482720200002,,0.011656222,,,40.12145455178,27884.0,28472.0,4696.0,,1849252.0,success,failed,success,success,timeout,timeout,success,success,success
large/horner/Horner8,0.6088724136352539,0.6172075271606445,0.5675468444824219,0.5624423027038574,0.03668697804,,0.002148418,,19.201295153660002,0.85854668188,7740.0,7720.0,3048.0,,266448.0,success,failed,success,success,success,success,success,success,success
large/matmul/matmul16,106.9557888507843,107.46256852149963,104.84890484809875,104.71101331710815,,,,0.08286714,,,5336.0,5972.0,,10536.0,8204.0,failed,failed,success,success,failed,success,success,success,success
large/matmul/matmul32,,,,,,,,1.037089606,,,11748.0,11736.0,,80744.0,23672.0,failed,failed,success,success,failed,timeout,timeout,timeout,timeout
large/matmul/matmul4,2.461928129196167,2.48618483543396,2.443495035171509,2.44187331199646,1.5248008392999999,,,0.003080953,11.34229707636,0.9982620889,33564.0,33632.0,,3060.0,305472.0,success,failed,success,success,success,success,success,success,success
large/matmul/matmul8,12.931766033172607,12.974493741989136,13.14138412475586,13.173506259918213,,,,0.010713499000000001,17.473804176039998,8.48326266892,408588.0,409704.0,,4200.0,556828.0,timeout,failed,success,success,success,success,success,success,success
large/poly/Poly128,116.12367129325867,98.1704797744751,66.86136102676392,49.50407671928406,,,,0.238084962,,109.85655640051999,1330496.0,,,20956.0,16717340.0,timeout,failed,success,failed,failed,success,success,success,success
large/poly/Poly16,0.770815372467041,1.7454378604888916,1.0155634880065918,0.7828149795532227,0.9521868267200001,,,0.004420356,,13.89821428664,35940.0,36172.0,,3704.0,574336.0,success,failed,success,failed,timeout,success,success,success,success
large/poly/Poly256,852.9415934085846,567.6666843891144,380.1364562511444,285.2269880771637,,,,1.672638113,,,,,,75124.0,,timeout,timeout,success,failed,timeout,timeout,timeout,success,success
large/poly/Poly32,2.9922659397125244,6.676090478897095,4.456116437911987,3.2982075214385986,5.60047438454,,,0.011117906,,24.75031745204,105600.0,105516.0,,4480.0,1973652.0,success,failed,success,failed,timeout,success,success,success,success
large/poly/Poly4,0.22986888885498047,0.17661333084106445,0.18486356735229492,0.14937615394592285,0.05199786532,,,0.0016177490000000001,17.394673652159998,0.20689905318000001,9592.0,9424.0,,3240.0,300304.0,success,failed,success,failed,success,success,success,success,success
large/poly/Poly512,,,,,,,,27.790325814,,,,,,302312.0,,timeout,timeout,success,failed,timeout,timeout,timeout,timeout,timeout
large/poly/Poly64,17.07844638824463,25.71551251411438,17.190974235534668,12.671463966369629,37.486448181419995,,,0.040697331,,47.080043857279996,359832.0,359700.0,,7936.0,,success,failed,success,failed,timeout,success,success,success,success
large/poly/Poly8,0.3597126007080078,0.34377050399780273,0.2979583740234375,0.298325777053833,0.18931606794000003,,,0.002349092,35.66983099948,1.37669171866,16016.0,15992.0,,3340.0,352332.0,success,failed,success,failed,success,success,success,success,success
large/serialsum/serial_sum_1024,,23.059234380722046,18.736414909362793,17.223425149917603,,,4.456567219,,,52.198274383779996,,,765872.0,,,timeout,timeout,success,success,timeout,timeout,success,success,success
large/serialsum/serial_sum_128,21.974884748458862,2.3434395790100098,1.9770755767822266,2.0182762145996094,78.37178739352001,,0.057953944,,,0.68653188042,861312.0,863016.0,15704.0,,3716984.0,timeout,failed,success,success,timeout,success,success,success,success
large/serialsum/serial_sum_16,0.16252565383911133,0.18437933921813965,0.16116070747375488,0.15030121803283691,0.24155569678,,0.003011124,,22.70447678552,0.241146678,19148.0,19244.0,2984.0,,450864.0,success,failed,success,success,timeout,success,success,success,success
large/serialsum/serial_sum_2048,,67.33880519866943,51.667383670806885,46.77314758300781,,,17.216722796,,,,,,3046184.0,,,timeout,timeout,success,success,timeout,timeout,success,success,success
large/serialsum/serial_sum_256,166.8560926914215,5.010693788528442,3.8727917671203613,3.860056161880493,,,0.20629881,,20.05731958702,2.18943930324,3431968.0,3431388.0,51948.0,,155384.0,timeout,failed,success,success,success,success,success,success,success
large/serialsum/serial_sum_32,0.5574238300323486,0.5321981906890869,0.4343395233154297,0.5410401821136475,1.6167993835599999,,0.006192761000000001,,46.52007176094,0.26457954570000003,60100.0,58980.0,3560.0,,915448.0,success,failed,success,success,timeout,success,success,success,success
large/serialsum/serial_sum_4,0.1404430866241455,0.06830620765686035,0.1094813346862793,0.07898592948913574,0.00881720088,,0.0018924880000000001,,0.23156253616,0.22493748482,5916.0,5960.0,2984.0,,23560.0,success,failed,success,success,success,success,success,success,success
large/serialsum/serial_sum_512,,9.676320791244507,8.077707529067993,8.011224269866943,,,0.820369923,,,9.651666155680001,,,195064.0,,574204.0,timeout,timeout,success,success,timeout,timeout,success,success,success
large/serialsum/serial_sum_64,2.8639423847198486,1.257612705230713,1.2074346542358398,0.9521651268005371,11.12674904676,,0.016269218000000002,,73.43591147613999,0.3410468887,220792.0,221336.0,6428.0,,1720120.0,success,failed,success,success,timeout,success,success,success,success
large/serialsum/serial_sum_8,0.09952259063720703,0.12072324752807617,0.12913918495178223,0.13587450981140137,0.03897144818,,0.0019858130000000003,,9.27439424412,0.22637256992000002,8256.0,8244.0,2984.0,,290432.0,success,failed,success,success,success,success,success,success,success
matrixDeterminant,,,,,0.26365111036,,0.00292045,0.0034202420000000004,8.574861739080001,16.30586225282,16264.0,16888.0,3052.0,3044.0,202816.0,success,failed,success,success,success,success,success,success,success
matrixDeterminant2,,,,,0.27084952034,,0.0034623630000000004,0.0031184190000000003,18.8301448588,16.41659682888,17016.0,16372.0,3072.0,3036.0,197428.0,success,failed,success,success,success,success,success,success,success
rigidBody1,,,,,0.042123072260000005,,0.002263915,0.002249324,0.25977435458000003,0.2516298329,8280.0,8236.0,2976.0,3084.0,23648.0,success,failed,success,success,success,success,success,success,success
rigidBody2,,,,,0.0986633573,,0.002630528,0.002843837,0.2798431307,0.27753433758,10564.0,10548.0,2976.0,3096.0,24108.0,success,failed,success,success,success,success,success,success,success
sineOrder3,,,,,0.0266165399,,0.002070956,0.002039209,0.043844268840000006,0.02718904178,7112.0,7096.0,3104.0,3076.0,7104.0,success,failed,success,success,success,success,success,success,success
sqroot,,,,,0.12513093586000001,0.12008743336000001,0.002364221,0.00262844,0.05713002024,0.07358950936,12316.0,11764.0,3056.0,3024.0,6424.0,success,success,success,success,success,success,success,success,success
sum,,,,,0.07644231586,,0.0021849580000000003,0.0022173740000000003,0.7503507247600001,0.7283273771400001,10680.0,10580.0,3056.0,3024.0,24188.0,success,failed,success,success,success,success,success,success,success
test01_sum3,,,,,0.07028089156,,0.002099787,0.002316926,0.71188358696,0.49994629774000005,10596.0,9460.0,3060.0,3040.0,24100.0,success,failed,success,success,success,success,success,success,success
